DATA,VR_LIQUIDO
2020-02-04,57966.04
2020-02-05,47572.69
2020-02-06,43390.39
2020-02-07,32299.4
2020-02-08,17298.4
2020-02-10,90353.48
2020-02-11,26054.84
2020-02-12,16279.73
2020-02-13,26433.06
2020-02-14,55526.95
2020-02-15,11729.48
2020-02-17,67390.5
2020-02-18,39179.25
2020-02-19,42899.22
2020-02-20,40547.21
2020-02-21,22507.27
2020-02-22,21781.77
2020-02-24,66397.37
2020-02-25,3244.36
2020-02-26,18953.14
2020-02-27,51593.01
2020-02-28,28197.7
2020-02-29,21622.93
2020-03-02,75178.17
2020-03-03,30375.76
2020-03-04,48740.17
2020-03-05,42495.42
2020-03-06,43277.96
2020-03-07,26594.54
2020-03-09,85708.07
2020-03-10,20834.77
2020-03-11,21428.16
2020-03-12,40848.5
2020-03-13,40488.51
2020-03-14,13755.42
2020-03-16,49747.86
2020-03-17,53924.29
2020-03-18,20323.73
2020-03-19,66224.16
2020-03-20,29592.64
2020-03-21,26667.13
2020-03-23,96930.77
2020-03-24,41533.31
2020-03-25,23226.39
2020-03-26,15518.94
2020-03-27,39971.21
2020-03-28,10775.38
2020-03-30,40989.14
2020-03-31,55466.4
2020-04-01,30096.58
2020-04-02,56543.03
2020-04-03,44075.82
2020-04-04,17767.45
2020-04-06,60259.88
2020-04-07,38793.16
2020-04-08,38544.23
2020-04-09,51422.07
2020-04-11,17472.6
2020-04-13,69637.29
2020-04-14,32037.1
2020-04-15,44831.29
2020-04-16,45481.69
2020-04-17,50782.47
2020-04-18,17959.2
2020-04-20,61950.6
2020-04-21,15808.35
2020-04-22,35772.71
2020-04-23,48266.88
2020-04-24,30810.41
2020-04-25,17825.79
2020-04-27,92984.95
2020-04-28,67701.81
2020-04-29,57898.33
2020-04-30,21810.86
2020-05-02,35.1
2020-05-04,2642.25
2020-05-05,22338.34
2020-05-06,37642.3
2020-05-07,15424.630000000001
2020-05-08,24043.92
2020-05-09,11148.61
2020-05-11,38934.44
2020-05-12,20654.46
2020-05-13,22905.64
2020-05-14,27830.99
2020-05-15,21656.37
2020-05-16,9049.16
2020-05-18,29418.48
2020-05-19,28532.65
2020-05-20,18240.14
2020-05-21,15378.51
2020-05-22,10034.76
2020-05-23,30715.32
2020-05-25,19283.42
2020-05-26,30975.08
2020-05-27,20807.43
2020-05-28,22879.81
2020-05-29,29338.42
2020-05-30,10161.460000000001
2020-06-01,30093.68
2020-06-02,27037.579999999998
2020-06-03,34851.72
2020-06-04,25527.0
2020-06-05,28359.05
2020-06-06,7591.97
2020-06-08,21726.19
2020-06-09,28131.08
2020-06-10,35369.15
2020-06-11,3057.06
2020-06-12,17167.72
2020-06-13,8881.16
2020-06-15,34449.4
2020-06-16,19381.27
2020-06-17,24749.97
2020-06-18,18331.55
2020-06-19,38975.52
2020-06-20,9281.78
2020-06-22,18016.51
2020-06-23,33967.19
2020-06-24,6973.67
2020-06-25,15475.03
2020-06-26,14434.369999999999
2020-06-27,5542.99
2020-06-29,40288.61
2020-06-30,14268.97
2020-07-01,21157.77
2020-07-02,39969.4
2020-07-03,41517.39
2020-07-04,9311.66
2020-07-06,36776.41
2020-07-07,17013.17
2020-07-08,11816.36
2020-07-09,28554.85
2020-07-10,23569.61
2020-07-11,5917.24
2020-07-13,33190.93
2020-07-14,25803.05
2020-07-15,27275.59
2020-07-16,18774.05
2020-07-17,26292.69
2020-07-18,13389.91
2020-07-20,34039.75
2020-07-21,18556.48
2020-07-22,41488.25
2020-07-23,16902.75
2020-07-24,8343.59
2020-07-25,8866.89
2020-07-27,41902.09
2020-07-28,12281.87
2020-07-29,22988.82
2020-07-30,20558.04
2020-07-31,17507.57
2020-08-01,11181.34
2020-08-03,35502.0
2020-08-04,17098.67
2020-08-05,35419.03
2020-08-06,15611.61
2020-08-07,23064.39
2020-08-08,14789.460000000001
2020-08-10,39969.75
2020-08-11,18420.36
2020-08-12,15722.88
2020-08-13,25702.41
2020-08-14,25703.09
2020-08-15,8017.07
2020-08-17,18751.64
2020-08-18,21819.86
2020-08-19,27720.3
2020-08-20,16860.02
2020-08-21,14351.39
2020-08-22,9531.73
2020-08-24,27744.12
2020-08-25,38471.41
2020-08-26,12760.82
2020-08-27,25105.05
2020-08-28,40773.03
2020-08-29,9629.29
2020-08-31,42199.49
2020-09-01,25039.69
2020-09-02,35025.4
2020-09-03,16789.19
2020-09-04,16876.24
2020-09-05,12261.15
2020-09-07,22930.34
2020-09-08,28773.14
2020-09-09,24449.48
2020-09-10,30409.82
2020-09-11,29078.84
2020-09-12,7836.14
2020-09-14,42139.96
2020-09-15,11212.74
2020-09-16,28428.73
2020-09-17,18780.53
2020-09-18,29103.65
2020-09-19,16622.11
2020-09-21,43142.590000000004
2020-09-22,8127.36
2020-09-23,33293.02
2020-09-24,16650.64
2020-09-25,20639.01
2020-09-26,11610.1
2020-09-28,25161.91
2020-09-29,24316.45
2020-09-30,21901.35
2020-10-01,36779.32
2020-10-02,38704.17
2020-10-03,9656.87
2020-10-05,55062.840000000004
2020-10-06,23801.87
2020-10-07,21867.03
2020-10-08,24981.93
2020-10-09,23361.06
2020-10-10,11881.27
2020-10-12,14301.58
2020-10-13,24365.18
2020-10-14,34930.69
2020-10-15,31462.85
2020-10-16,23962.96
2020-10-17,20456.27
2020-10-19,60237.63
2020-10-20,17542.89
2020-10-21,18631.62
2020-10-22,19891.79
2020-10-23,22003.09
2020-10-24,10997.89
2020-10-26,51214.45
2020-10-27,22215.17
